"Año-Mes","Ejercicio","Mes","Código","Nombre Cuenta","Naturaleza","Saldo Anterior","Saldo Final","Δ Saldos","Mov Cargo","Mov Abono","Mov Neto","Diferencia","Abs Diff","Categoría","Pólizas relacionadas"
"2023-12","2023","12","112000100100000000003","BANORTE CTA.1226811847","deudora","34329.55","5821.30","-28508.25","381321.92","594431.67","-213109.75","184601.50","184601.50","Cierre ejercicio (Dic/Ene)","diario#100001 2023-12-01 | diario#100002 2023-12-04 | diario#100003 2023-12-04 | diario#100004 2023-12-05 | diario#100005 2023-12-05 | diario#100006 2023-12-08 | diario#100009 2023-12-11 | diario#100010 2023-12-13 | diario#100008 2023-12-08 | diario#100011 2023-12-13 | diario#100012 2023-12-13 | diario#100013 2023-12-13 | diario#100014 2023-12-13 | diario#100015 2023-12-15 | diario#100018 2023-12-19 | diario#100017 2023-12-19 | diario#100019 2023-12-19 | diario#100020 2023-12-19 | diario#100021 2023-12-19 | diario#100022 2023-12-19 | diario#100023 2023-12-19 | diario#100024 2023-12-20 | diario#100025 2023-12-20 | diario#100026 2023-12-20 | diario#100007 2023-12-08 | diario#2 2023-12-04 | diario#3 2023-12-05 | diario#4 2023-12-06 | diario#5 2023-12-08 | diario#6 2023-12-11 | diario#7 2023-12-13 | diario#8 2023-12-14 | diario#9 2023-12-15 | diario#10 2023-12-15 | diario#11 2023-12-18 | diario#100016 2023-12-15 | diario#100029 2023-12-22 | diario#100041 2023-12-29 | diario#100027 2023-12-22 | diario#100028 2023-12-22 | diario#100030 2023-12-27 | diario#100031 2023-12-27 | diario#100032 2023-12-27 | diario#100033 2023-12-27 | diario#100034 2023-12-27 | diario#100035 2023-12-27 | diario#100036 2023-12-27 | diario#100037 2023-12-27 | diario#100038 2023-12-28 | diario#100042 2023-12-28 | diario#100043 2023-12-29 | diario#100044 2023-12-30 | diario#100045 2023-12-30 | egreso#100001 2023-12-30 | diario#16 2023-12-19 | diario#17 2023-12-21 | diario#18 2023-12-22 | diario#19 2023-12-23 | diario#20 2023-12-16 | diario#21 2023-12-25 | diario#22 2023-12-27 | diario#23 2023-12-28 | diario#24 2023-12-29 | diario#25 2023-12-30"
"2025-12","2025","12","720000100000000000002","INTERESES BANCARIOS A CARGO","deudora","127665.30","137602.67","9937.37","9937.37","137602.67","-127665.30","137602.67","137602.67","Cierre ejercicio (Dic/Ene)","diario#100009 2025-12-05 | diario#3 2025-12-31"
"2026-01","2026","1","720000100000000000002","INTERESES BANCARIOS A CARGO","deudora","137602.67","9742.18","-127860.49","9742.18","0.00","9742.18","-137602.67","137602.67","Cierre ejercicio (Dic/Ene)","diario#100011 2026-01-05"
"2024-12","2024","12","610002700000000000002","RENTA DE LOCALES","deudora","60000.00","121800.00","61800.00","61800.00","121800.00","-60000.00","121800.00","121800.00","Cierre ejercicio (Dic/Ene)","diario#7 2024-12-04 | diario#45 2024-12-31 | diario#4 2024-12-31"
"2025-01","2025","1","610002700000000000002","RENTA DE LOCALES","deudora","121800.00","0.00","-121800.00","0.00","0.00","0.00","-121800.00","121800.00","Cierre ejercicio (Dic/Ene)",""
"2025-12","2025","12","610000200000000000002","ASIMILADOS A SALARIOS","deudora","107211.80","121379.42","14167.62","14167.62","121379.42","-107211.80","121379.42","121379.42","Cierre ejercicio (Dic/Ene)","diario#3 2025-12-31 | diario#100061 2025-12-31"
"2026-01","2026","1","610000200000000000002","ASIMILADOS A SALARIOS","deudora","121379.42","10012.56","-111366.86","10012.56","0.00","10012.56","-121379.42","121379.42","Cierre ejercicio (Dic/Ene)","diario#100062 2026-01-30"
"2023-11","2023","11","112000100100000000003","BANORTE CTA.1226811847","deudora","18118.00","34329.55","16211.55","258592.47","361447.60","-102855.13","119066.68","119066.68","Ajuste manual sin póliza","diario#100001 2023-11-01 | diario#100003 2023-11-03 | diario#100004 2023-11-06 | diario#100005 2023-11-06 | diario#100006 2023-11-06 | diario#100008 2023-11-06 | diario#100009 2023-11-07 | diario#100010 2023-11-07 | diario#100011 2023-11-08 | diario#100012 2023-11-08 | diario#100007 2023-11-06 | diario#100013 2023-11-09 | diario#100014 2023-11-10 | diario#100015 2023-11-13 | diario#100018 2023-11-17 | diario#100020 2023-11-21 | diario#100021 2023-11-21 | diario#100022 2023-11-21 | diario#100023 2023-11-21 | diario#100025 2023-11-21 | diario#100026 2023-11-21 | diario#1 2023-11-03 | diario#2 2023-11-06 | diario#3 2023-11-07 | diario#4 2023-11-08 | diario#5 2023-11-10 | diario#6 2023-11-13 | diario#7 2023-11-14 | diario#8 2023-11-15 | diario#9 2023-11-16 | diario#10 2023-11-17 | diario#11 2023-11-21 | diario#100027 2023-11-22 | diario#100002 2023-11-01 | diario#100016 2023-11-13 | diario#100024 2023-11-21 | diario#100019 2023-11-17 | diario#100029 2023-11-22 | diario#100032 2023-11-27 | diario#100031 2023-11-25 | diario#100028 2023-11-25 | diario#12 2023-11-22 | diario#13 2023-11-23 | diario#14 2023-11-24 | diario#15 2023-11-27 | diario#16 2023-11-28 | diario#17 2023-11-29 | diario#18 2023-11-30 | diario#100033 2023-11-28 | diario#100034 2023-11-28 | diario#100035 2023-11-28 | diario#100030 2023-11-24 | diario#100037 2023-11-30 | diario#100017 2023-11-14 | diario#100036 2023-11-30"
"2025-12","2025","12","610005700000000000002","CESANTIA Y VEJEZ","deudora","97042.41","117484.60","20442.19","20442.19","117484.60","-97042.41","117484.60","117484.60","Cierre ejercicio (Dic/Ene)","diario#54 2025-12-31 | diario#3 2025-12-31"
"2026-01","2026","1","610005700000000000002","CESANTIA Y VEJEZ","deudora","117484.60","0.00","-117484.60","0.00","0.00","0.00","-117484.60","117484.60","Cierre ejercicio (Dic/Ene)",""
"2023-10","2023","10","112000100100000000003","BANORTE CTA.1226811847","deudora","28417.66","18118.00","-10299.66","283959.80","403072.12","-119112.32","108812.66","108812.66","Ajuste manual sin póliza","diario#100001 2023-10-02 | diario#100002 2023-10-09 | diario#100003 2023-10-10 | diario#100005 2023-10-13 | diario#1 2023-10-02 | diario#2 2023-10-03 | diario#3 2023-10-04 | diario#5 2023-10-06 | diario#6 2023-10-09 | diario#7 2023-10-10 | diario#8 2023-10-11 | diario#100008 2023-10-16 | diario#100009 2023-10-16 | diario#100010 2023-10-20 | diario#100011 2023-10-20 | diario#100012 2023-10-20 | diario#100013 2023-10-20 | diario#100014 2023-10-20 | diario#100015 2023-10-20 | diario#100016 2023-10-20 | diario#100017 2023-10-20 | diario#100018 2023-10-23 | diario#100020 2023-10-24 | diario#100021 2023-10-25 | diario#100022 2023-10-25 | diario#100023 2023-10-25 | diario#100024 2023-10-27 | diario#100025 2023-10-27 | diario#100026 2023-10-27 | diario#9 2023-10-12 | egreso#100003 2023-10-31 | diario#10 2023-10-16 | diario#11 2023-10-17 | diario#100004 2023-10-12 | diario#100006 2023-10-16 | diario#100007 2023-10-16 | diario#100019 2023-10-24 | diario#12 2023-10-19 | diario#13 2023-10-23 | diario#14 2023-10-24 | diario#15 2023-10-24 | diario#16 2023-10-25 | diario#17 2023-10-26 | diario#18 2023-10-27 | diario#19 2023-10-30 | diario#100027 2023-10-31 | diario#20 2023-10-31 | diario#100028 2023-10-31"
"2026-01","2026","1","610004300000000000002","COMBUSTIBLES Y LUBRICANTES","deudora","108126.10","10330.71","-97795.39","10330.71","0.00","10330.71","-108126.10","108126.10","Cierre ejercicio (Dic/Ene)","egreso#20 2026-01-13 | egreso#24 2026-01-17 | egreso#25 2026-01-19 | egreso#1 2026-01-05 | egreso#11 2026-01-07 | egreso#13 2026-01-08 | egreso#17 2026-01-10 | egreso#34 2026-01-20 | egreso#39 2026-01-22 | egreso#47 2026-01-24 | egreso#57 2026-01-28 | egreso#59 2026-01-28 | egreso#64 2026-01-29"
"2025-12","2025","12","610004300000000000002","COMBUSTIBLES Y LUBRICANTES","deudora","97946.39","108126.10","10179.71","10179.71","108126.10","-97946.39","108126.10","108126.10","Cierre ejercicio (Dic/Ene)","egreso#9 2025-12-05 | egreso#10 2025-12-07 | egreso#62 2025-12-22 | diario#3 2025-12-31 | egreso#3 2025-12-03 | egreso#22 2025-12-11 | egreso#33 2025-12-12 | egreso#37 2025-12-15 | egreso#50 2025-12-19 | egreso#65 2025-12-23 | egreso#67 2025-12-24 | egreso#79 2025-12-29 | egreso#80 2025-12-30"
"2022-12","2022","12","117000200000000000002","SOCIOS Y ACCIONISTAS","deudora","0.00","100000.00","100000.00","0.00","0.00","0.00","100000.00","100000.00","Cierre ejercicio (Dic/Ene)",""
"2023-01","2023","1","910000700000000000002","CUCA DE EJERCICIOS ANTERIORES","deudora","0.00","100000.00","100000.00","0.00","0.00","0.00","100000.00","100000.00","Cierre ejercicio (Dic/Ene)",""
"2022-12","2022","12","310000100000000000002","CAPITAL SOCIAL FIJO","acreedora","0.00","100000.00","100000.00","0.00","0.00","0.00","100000.00","100000.00","Cierre ejercicio (Dic/Ene)",""
"2023-01","2023","1","920000700000000000002","CONTRA CTA. CUCA DE EJERCICIOS ANTERIORE","acreedora","0.00","100000.00","100000.00","0.00","0.00","0.00","100000.00","100000.00","Cierre ejercicio (Dic/Ene)",""
"2025-12","2025","12","610002700000000000002","RENTA DE LOCALES","deudora","74200.00","95400.00","21200.00","21200.00","95400.00","-74200.00","95400.00","95400.00","Cierre ejercicio (Dic/Ene)","diario#11 2025-12-04 | diario#3 2025-12-31"
"2026-01","2026","1","610002700000000000002","RENTA DE LOCALES","deudora","95400.00","10600.00","-84800.00","10600.00","0.00","10600.00","-95400.00","95400.00","Cierre ejercicio (Dic/Ene)","diario#9 2026-01-07"
"2025-12","2025","12","610001900000000000002","APORTACIONES AL INFONAVIT","deudora","75357.76","91351.26","15993.50","15993.50","91351.26","-75357.76","91351.26","91351.26","Cierre ejercicio (Dic/Ene)","diario#3 2025-12-31 | diario#54 2025-12-31"
"2026-01","2026","1","610001900000000000002","APORTACIONES AL INFONAVIT","deudora","91351.26","0.00","-91351.26","0.00","0.00","0.00","-91351.26","91351.26","Cierre ejercicio (Dic/Ene)",""
"2024-12","2024","12","610000200000000000002","ASIMILADOS A SALARIOS","deudora","81645.41","89032.00","7386.59","7386.59","89032.00","-81645.41","89032.00","89032.00","Cierre ejercicio (Dic/Ene)","diario#100097 2024-12-31 | diario#4 2024-12-31"
"2025-01","2025","1","610000200000000000002","ASIMILADOS A SALARIOS","deudora","89032.00","7947.61","-81084.39","7947.61","0.00","7947.61","-89032.00","89032.00","Cierre ejercicio (Dic/Ene)","diario#100099 2025-01-31"
"2023-12","2023","12","330000100000000000002","RESULTADO EJERCICIO #","acreedora","0.00","0.00","0.00","87734.38","0.00","-87734.38","87734.38","87734.38","Cierre ejercicio (Dic/Ene)","diario#2 2023-12-31"
"2024-01","2024","1","330000100000000000002","RESULTADO EJERCICIO #","acreedora","0.00","-87734.38","-87734.38","0.00","0.00","0.00","-87734.38","87734.38","Cierre ejercicio (Dic/Ene)",""
"2025-12","2025","12","610003800000000000002","MENSAJERIA","deudora","84200.00","84200.00","0.00","0.00","84200.00","-84200.00","84200.00","84200.00","Cierre ejercicio (Dic/Ene)","diario#3 2025-12-31"
"2026-01","2026","1","610003800000000000002","MENSAJERIA","deudora","84200.00","10600.00","-73600.00","10600.00","0.00","10600.00","-84200.00","84200.00","Cierre ejercicio (Dic/Ene)","diario#9 2026-01-07"
"2024-12","2024","12","610004300000000000002","COMBUSTIBLES Y LUBRICANTES","deudora","74003.63","80931.21","6927.58","6927.58","80931.21","-74003.63","80931.21","80931.21","Cierre ejercicio (Dic/Ene)","egreso#69 2024-12-31 | egreso#70 2024-12-31 | egreso#71 2024-12-31 | egreso#72 2024-12-31 | egreso#10 2024-12-07 | egreso#26 2024-12-13 | egreso#42 2024-12-19 | egreso#50 2024-12-28 | diario#4 2024-12-31"
"2025-01","2025","1","610004300000000000002","COMBUSTIBLES Y LUBRICANTES","deudora","80931.21","8754.64","-72176.57","8754.64","0.00","8754.64","-80931.21","80931.21","Cierre ejercicio (Dic/Ene)","egreso#3 2025-01-06 | egreso#19 2025-01-13 | egreso#44 2025-01-22 | egreso#38 2025-01-21 | egreso#55 2025-01-28 | egreso#56 2025-01-28 | egreso#65 2025-01-31 | egreso#66 2025-01-31 | egreso#67 2025-01-31 | egreso#68 2025-01-31 | egreso#69 2025-01-31"
"2023-12","2023","12","620001600000000000002","CUOTA I.M.S.S.","deudora","62674.52","76355.05","13680.53","13680.53","76355.05","-62674.52","76355.05","76355.05","Cierre ejercicio (Dic/Ene)","diario#2 2023-12-31 | diario#27 2023-12-31"
"2024-01","2024","1","620001600000000000002","CUOTA I.M.S.S.","deudora","76355.05","0.00","-76355.05","0.00","0.00","0.00","-76355.05","76355.05","Cierre ejercicio (Dic/Ene)",""
"2025-12","2025","12","610000600000000000002","AGUINALDO","deudora","57328.90","71123.77","13794.87","13794.87","71123.77","-57328.90","71123.77","71123.77","Cierre ejercicio (Dic/Ene)","diario#100032 2025-12-17 | diario#3 2025-12-31 | diario#100040 2025-12-19"
"2026-01","2026","1","610000600000000000002","AGUINALDO","deudora","71123.77","0.00","-71123.77","0.00","0.00","0.00","-71123.77","71123.77","Cierre ejercicio (Dic/Ene)",""
"2023-12","2023","12","620002400000000000002","MANTTO. DE OFICINAS","deudora","2200.00","67571.02","65371.02","65371.02","67571.02","-2200.00","67571.02","67571.02","Cierre ejercicio (Dic/Ene)","diario#14 2023-12-30 | diario#2 2023-12-31"
"2024-01","2024","1","620002400000000000002","MANTTO. DE OFICINAS","deudora","67571.02","0.00","-67571.02","0.00","0.00","0.00","-67571.02","67571.02","Cierre ejercicio (Dic/Ene)",""
"2024-12","2024","12","610005700000000000002","CESANTIA Y VEJEZ","deudora","55227.92","67182.56","11954.64","11954.64","67182.56","-55227.92","67182.56","67182.56","Cierre ejercicio (Dic/Ene)","diario#49 2024-12-31 | diario#4 2024-12-31"
"2025-01","2025","1","610005700000000000002","CESANTIA Y VEJEZ","deudora","67182.56","0.00","-67182.56","0.00","0.00","0.00","-67182.56","67182.56","Cierre ejercicio (Dic/Ene)",""
"2024-12","2024","12","610001900000000000002","APORTACIONES AL INFONAVIT","deudora","51269.65","62123.23","10853.58","10853.58","62123.23","-51269.65","62123.23","62123.23","Cierre ejercicio (Dic/Ene)","diario#49 2024-12-31 | diario#4 2024-12-31"
"2025-01","2025","1","610001900000000000002","APORTACIONES AL INFONAVIT","deudora","62123.23","0.00","-62123.23","0.00","0.00","0.00","-62123.23","62123.23","Cierre ejercicio (Dic/Ene)",""
"2024-12","2024","12","330000200000000000002","EJERCICIO 2024","acreedora","0.00","0.00","0.00","0.00","61758.88","61758.88","-61758.88","61758.88","Cierre ejercicio (Dic/Ene)","diario#4 2024-12-31"
"2025-01","2025","1","330000200000000000002","EJERCICIO 2024","acreedora","0.00","61758.88","61758.88","0.00","0.00","0.00","61758.88","61758.88","Cierre ejercicio (Dic/Ene)",""
"2025-12","2025","12","610004100000000000002","ENERGIA ELECTRICA","deudora","40462.47","48314.05","7851.58","7851.58","48314.05","-40462.47","48314.05","48314.05","Cierre ejercicio (Dic/Ene)","diario#3 2025-12-31 | diario#22 2025-12-10"
"2026-01","2026","1","610004100000000000002","ENERGIA ELECTRICA","deudora","48314.05","0.00","-48314.05","0.00","0.00","0.00","-48314.05","48314.05","Cierre ejercicio (Dic/Ene)",""
"2024-12","2024","12","610000600000000000002","AGUINALDO","deudora","29025.45","48232.65","19207.20","19207.20","48232.65","-29025.45","48232.65","48232.65","Cierre ejercicio (Dic/Ene)","diario#100061 2024-12-23 | diario#4 2024-12-31"
"2025-01","2025","1","610000600000000000002","AGUINALDO","deudora","48232.65","0.00","-48232.65","0.00","0.00","0.00","-48232.65","48232.65","Cierre ejercicio (Dic/Ene)",""
"2025-12","2025","12","610002000000000000002","IMPUESTO SOBRE NOMINA","deudora","42769.60","47950.60","5181.00","5181.00","47950.60","-42769.60","47950.60","47950.60","Cierre ejercicio (Dic/Ene)","diario#3 2025-12-31 | diario#55 2025-12-31"
"2026-01","2026","1","610002000000000000002","IMPUESTO SOBRE NOMINA","deudora","47950.60","6954.00","-40996.60","6954.00","0.00","6954.00","-47950.60","47950.60","Cierre ejercicio (Dic/Ene)","diario#49 2026-01-31"
"2024-12","2024","12","610004100000000000002","ENERGIA ELECTRICA","deudora","38686.84","46690.56","8003.72","8003.72","46690.56","-38686.84","46690.56","46690.56","Cierre ejercicio (Dic/Ene)","diario#100056 2024-12-20 | diario#4 2024-12-31"
"2025-01","2025","1","610004100000000000002","ENERGIA ELECTRICA","deudora","46690.56","0.00","-46690.56","0.00","0.00","0.00","-46690.56","46690.56","Cierre ejercicio (Dic/Ene)",""
"2025-12","2025","12","118000200000000000002","ISR A FAVOR","deudora","0.00","0.00","0.00","46531.00","0.00","46531.00","-46531.00","46531.00","Cierre ejercicio (Dic/Ene)","diario#1 2025-12-31"
"2026-01","2026","1","118000200000000000002","ISR A FAVOR","deudora","0.00","46531.00","46531.00","0.00","0.00","0.00","46531.00","46531.00","Cierre ejercicio (Dic/Ene)",""
"2025-12","2025","12","122000100000000000002","PAGOS PROVISIONALES DE ISR","deudora","38863.00","46531.00","7668.00","7668.00","46531.00","-38863.00","46531.00","46531.00","Cierre ejercicio (Dic/Ene)","diario#62 2025-12-31 | diario#1 2025-12-31 | diario#100042 2025-12-22"
"2026-01","2026","1","122000100000000000002","PAGOS PROVISIONALES DE ISR","deudora","46531.00","0.00","-46531.00","0.00","0.00","0.00","-46531.00","46531.00","Cierre ejercicio (Dic/Ene)",""
"2024-12","2024","12","630000200000000000002","DEPRECIACION EQUIPO DE TRANSPORTE","deudora","42196.46","46032.50","3836.04","3836.04","46032.50","-42196.46","46032.50","46032.50","Cierre ejercicio (Dic/Ene)","diario#51 2024-12-31 | diario#4 2024-12-31"
"2025-12","2025","12","630000200000000000002","DEPRECIACION EQUIPO DE TRANSPORTE","deudora","42196.46","46032.50","3836.04","3836.04","46032.50","-42196.46","46032.50","46032.50","Cierre ejercicio (Dic/Ene)","diario#57 2025-12-31 | diario#3 2025-12-31"
"2025-01","2025","1","630000200000000000002","DEPRECIACION EQUIPO DE TRANSPORTE","deudora","46032.50","3836.04","-42196.46","3836.04","0.00","3836.04","-46032.50","46032.50","Cierre ejercicio (Dic/Ene)","diario#49 2025-01-31"
"2026-01","2026","1","630000200000000000002","DEPRECIACION EQUIPO DE TRANSPORTE","deudora","46032.50","3836.04","-42196.46","3836.04","0.00","3836.04","-46032.50","46032.50","Cierre ejercicio (Dic/Ene)","diario#51 2026-01-31"
"2024-03","2024","3","112000100100000000003","BANORTE CTA.1226811847","deudora","80096.82","50957.23","-29139.59","615780.67","689660.74","-73880.07","44740.48","44740.48","Ajuste manual sin póliza","diario#11 2024-03-19 | diario#12 2024-03-20 | diario#1 2024-03-01 | diario#2 2024-03-04 | diario#5 2024-03-07 | diario#6 2024-03-08 | diario#7 2024-03-11 | diario#8 2024-03-12 | diario#3 2024-03-05 | diario#4 2024-03-06 | diario#100004 2024-03-01 | diario#100001 2024-03-01 | diario#100002 2024-03-01 | diario#100003 2024-03-01 | diario#100008 2024-03-05 | diario#100009 2024-03-05 | diario#100014 2024-03-05 | diario#100015 2024-03-05 | diario#100017 2024-03-08 | diario#100019 2024-03-08 | diario#100020 2024-03-11 | diario#100021 2024-03-11 | diario#100024 2024-03-12 | diario#100030 2024-03-13 | diario#100032 2024-03-15 | diario#100033 2024-03-15 | diario#100035 2024-03-19 | diario#100007 2024-03-05 | diario#100018 2024-03-07 | diario#100031 2024-03-13 | diario#100034 2024-03-15 | diario#100027 2024-03-12 | diario#100012 2024-03-05 | diario#100029 2024-03-13 | diario#100023 2024-03-12 | diario#100006 2024-03-04 | diario#100022 2024-03-11 | diario#100025 2024-03-12 | diario#9 2024-03-14 | diario#10 2024-03-15 | diario#13 2024-03-22 | diario#14 2024-03-25 | diario#15 2024-03-26 | diario#16 2024-03-27 | diario#100010 2024-03-06 | diario#100011 2024-03-06 | diario#100013 2024-03-05 | diario#100016 2024-03-06 | diario#100028 2024-03-12 | diario#100026 2024-03-12 | diario#100036 2024-03-19 | diario#100040 2024-03-19 | diario#100041 2024-03-19 | diario#100042 2024-03-19 | diario#100043 2024-03-19 | diario#100044 2024-03-19 | diario#100005 2024-03-04 | diario#100045 2024-03-11 | diario#100037 2024-03-19 | diario#100038 2024-03-19 | diario#100039 2024-03-19 | diario#100046 2024-03-20 | diario#100047 2024-03-20 | diario#100048 2024-03-20 | diario#100049 2024-03-21 | diario#100050 2024-03-22 | diario#100051 2024-03-22 | diario#100052 2024-03-22 | diario#100053 2024-03-25 | diario#100054 2024-03-25 | diario#100055 2024-03-25 | diario#100056 2024-03-25 | diario#100057 2024-03-25 | diario#100058 2024-03-27 | diario#100059 2024-03-28 | diario#100060 2024-03-28 | diario#100061 2024-03-28 | diario#100062 2024-03-28 | diario#100063 2024-03-28 | diario#100064 2024-03-28 | diario#100065 2024-03-28 | diario#100066 2024-03-28 | diario#100067 2024-03-28 | diario#17 2024-03-28 | diario#18 2024-03-28"
"2024-01","2024","1","620000200000000000002","ASIMILADOS A SALARIOS","deudora","41979.88","0.00","-41979.88","0.00","0.00","0.00","-41979.88","41979.88","Cierre ejercicio (Dic/Ene)",""
"2023-12","2023","12","620000200000000000002","ASIMILADOS A SALARIOS","deudora","35042.15","41979.88","6937.73","6937.73","41979.88","-35042.15","41979.88","41979.88","Cierre ejercicio (Dic/Ene)","diario#100025 2023-12-20 | diario#2 2023-12-31"
"2024-12","2024","12","610003800000000000002","MENSAJERIA","deudora","40000.00","40000.00","0.00","0.00","40000.00","-40000.00","40000.00","40000.00","Cierre ejercicio (Dic/Ene)","diario#4 2024-12-31"
"2025-01","2025","1","610003800000000000002","MENSAJERIA","deudora","40000.00","0.00","-40000.00","0.00","0.00","0.00","-40000.00","40000.00","Cierre ejercicio (Dic/Ene)",""
"2025-12","2025","12","610001800000000000002","APORTACIONES AL SAR","deudora","30307.29","36704.62","6397.33","6397.33","36704.62","-30307.29","36704.62","36704.62","Cierre ejercicio (Dic/Ene)","diario#3 2025-12-31 | diario#54 2025-12-31"
"2026-01","2026","1","610001800000000000002","APORTACIONES AL SAR","deudora","36704.62","0.00","-36704.62","0.00","0.00","0.00","-36704.62","36704.62","Cierre ejercicio (Dic/Ene)",""
"2025-12","2025","12","610002300000000000002","MANTTO. EQUIPO DE TRANSPORTE","deudora","32956.46","36693.53","3737.07","3737.07","36693.53","-32956.46","36693.53","36693.53","Cierre ejercicio (Dic/Ene)","diario#3 2025-12-31 | egreso#24 2025-12-11 | egreso#29 2025-12-12 | egreso#78 2025-12-29"
"2026-01","2026","1","610002300000000000002","MANTTO. EQUIPO DE TRANSPORTE","deudora","36693.53","0.00","-36693.53","0.00","0.00","0.00","-36693.53","36693.53","Cierre ejercicio (Dic/Ene)",""
"2024-12","2024","12","610002300000000000002","MANTTO. EQUIPO DE TRANSPORTE","deudora","21402.16","33909.05","12506.89","12506.89","33909.05","-21402.16","33909.05","33909.05","Cierre ejercicio (Dic/Ene)","egreso#22 2024-12-11 | egreso#28 2024-12-16 | egreso#35 2024-12-17 | egreso#43 2024-12-26 | diario#4 2024-12-31"
"2025-01","2025","1","610002300000000000002","MANTTO. EQUIPO DE TRANSPORTE","deudora","33909.05","500.00","-33409.05","500.00","0.00","500.00","-33909.05","33909.05","Cierre ejercicio (Dic/Ene)","egreso#70 2025-01-31"
